EC,right
CDL,BLACK,180.0,300.0,5,0.0035,0.0004,0.003
DL,80.0,200.0,-20,0.0035,0.0004,0.003
EC,left
DCL,50.0,300.0,400,0.002,0.001,0.001,0,0,0,179,255,30,100,300,300,200,800,600
DCL,600.0,400.0,200,0.002,0.001,0.001,0,0,0,179,255,30,0,400,500,200,800,600
DCL,500.0,300.0,350,0.002,0.0005,0.001,0,0,0,179,255,30,0,500,500,100,800,600
DCL,100.0,250.0,370,0.002,0.0005,0.001,100,50,50,130,255,255,0,400,400,200,800,600
DCL,350.0,300.0,350,0.002,0.001,0.001,0,0,0,179,255,30,300,300,300,200,800,600
DCL,200.0,300.0,700,0.002,0.001,0.001,0,0,0,179,255,30,0,200,600,100,800,600
DCL,350.0,300.0,600,0.002,0.002,0.001,0,0,0,179,255,30,300,500,500,100,800,600
DCL,370.0,300.0,600,0.002,0.001,0.001,0,0,0,179,255,30,300,500,500,100,800,600
DCL,320.0,300.0,600,0.002,0.001,0.001,0,0,0,179,255,30,200,500,600,100,800,600
DCL,320.0,250.0,480,0.002,0.0005,0.001,100,50,50,130,255,255,500,400,200,200,800,600
DCL,150.0,250.0,350,0.002,0.001,0.001,0,0,0,179,255,30,0,100,500,300,800,600
DCL,400.0,270.0,300,0.002,0.001,0.001,0,0,0,179,255,30,0,450,600,150,800,600
SS,black22
DCL,200.0,300.0,500,0.002,0.001,0.001,0,0,0,179,255,30,0,450,600,150,800,600
DCL,120.0,250.0,500,0.002,0.0005,0.001,100,50,50,130,255,255,300,400,300,200,800,600
SS,black33
DCL,170.0,250.0,300,0.002,0.001,0.001,0,0,0,179,255,30,0,0,500,500,800,600
SS,black44
DCL,200.0,300.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,350,400,350,200,800,600
DCL,600.0,300.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,300,200,400,400,800,600
DCL,300.0,300.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,300,400,400,200,800,600