DCL,460.0,620.0,92,0.002,0.0005,0.001,0,0,0,179,255,30,0,240,300,300,800,600
SS,1
SS,1
SS,1
SS,1
SS,1
DCL,1500.0,570.0,90,0.002,0.0005,0.001,0,0,0,179,255,30,0,240,400,300,800,600
SS,2
SS,2
SS,2
SS,2
SS,2
DCL,450.0,620.0,320,0.002,0.0005,0.001,0,0,0,179,255,30,0,200,300,260,800,600
SS,3
SS,3
SS,3
SS,3
SS,3
DCL,250.0,500.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,300,350,500,250,800,600
SS,4
SS,4
SS,4
SS,4
SS,4
DCL,1600.0,620.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,300,240,500,300,800,600
SS,5
SS,5
SS,5
SS,5
SS,5
DCL,200.0,420.0,350,0.002,0.0005,0.001,0,0,0,179,255,30,300,500,400,100,800,600
SS,6
SS,6
SS,6
SS,6
SS,6
DCL,150.0,370.0,350,0.002,0.0005,0.001,0,0,0,179,255,30,350,520,450,80,800,600
SS,7
SS,7
SS,7
SS,7
SS,7
CDCL,BLUE,750.0,320.0,510,0.002,0.0005,0.001,0,0,0,179,255,30,200,400,400,200,800,600